Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
M2H,North York,Hillcrest Village,43.8037622,-79.3634517,0,Dog Run,Athletics & Sports,Mediterranean Restaurant,Pool,Golf Course,Fried Chicken Joint,Food Truck,Comfort Food Restaurant,Construction & Landscaping,Convenience Store
M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,0,Clothing Store,Coffee Shop,Fast Food Restaurant,Juice Bar,Japanese Restaurant,Women's Store,Food Court,Shoe Store,Bakery,Bank
M2K,North York,Bayview Village,43.7869473,-79.385975,0,Chinese Restaurant,Café,Bank,Japanese Restaurant,Women's Store,Discount Store,Construction & Landscaping,Convenience Store,Cosmetics Shop,Deli / Bodega
M2L,North York,"York Mills, Silver Hills",43.7574902,-79.37471409999998,2,Martial Arts School,Women's Store,Discount Store,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop,Deli / Bodega,Department Store,Dessert Shop
M2N,North York,"Willowdale, Willowdale East",43.7701199,-79.40849279999998,0,Ramen Restaurant,Japanese Restaurant,Sushi Restaurant,Sandwich Place,Café,Coffee Shop,Pizza Place,Hotel,Ice Cream Shop,Grocery Store
M2P,North York,York Mills West,43.7527583,-79.4000493,4,Convenience Store,Park,Women's Store,Discount Store,Coffee Shop,Comfort Food Restaurant,Construction & Landscaping,Cosmetics Shop,Deli / Bodega,Department Store
M2R,North York,"Willowdale, Willowdale West",43.7827364,-79.4422593,0,Coffee Shop,Grocery Store,Pharmacy,Pizza Place,Butcher,Diner,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop
M3A,North York,Parkwoods,43.7532586,-79.3296565,4,Food & Drink Shop,Park,Women's Store,Diner,Coffee Shop,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop,Deli / Bodega
M3B,North York,Don Mills,43.7459058,-79.352188,0,Gym,Beer Store,Coffee Shop,Japanese Restaurant,Caribbean Restaurant,Clothing Store,Chinese Restaurant,Café,Dim Sum Restaurant,Italian Restaurant
M3C,North York,Don Mills,43.72589970000001,-79.340923,0,Gym,Beer Store,Coffee Shop,Japanese Restaurant,Caribbean Restaurant,Clothing Store,Chinese Restaurant,Café,Dim Sum Restaurant,Italian Restaurant
M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",[phone],-[phone],0,Coffee Shop,Bank,Mobile Phone Shop,Sandwich Place,Gas Station,Diner,Ice Cream Shop,Deli / Bodega,Chinese Restaurant,Middle Eastern Restaurant
M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000002,0,Furniture / Home Store,Miscellaneous Shop,Caribbean Restaurant,Metro Station,Massage Studio,Bar,Coffee Shop,Women's Store,Dim Sum Restaurant,Construction & Landscaping
M3K,North York,Downsview,43.7374732,-79.46476329999999,0,Grocery Store,Park,Bank,Liquor Store,Hotel,Shopping Mall,Home Service,Baseball Field,Business Service,Gym / Fitness Center
M3L,North York,Downsview,43.7390146,-79.5069436,0,Grocery Store,Park,Bank,Liquor Store,Hotel,Shopping Mall,Home Service,Baseball Field,Business Service,Gym / Fitness Center
M3M,North York,Downsview,43.7284964,-79.49569740000003,0,Grocery Store,Park,Bank,Liquor Store,Hotel,Shopping Mall,Home Service,Baseball Field,Business Service,Gym / Fitness Center
M3N,North York,Downsview,43.7616313,-79.52099940000002,0,Grocery Store,Park,Bank,Liquor Store,Hotel,Shopping Mall,Home Service,Baseball Field,Business Service,Gym / Fitness Center
M4A,North York,Victoria Village,43.7258823,-79.31557159999998,0,Coffee Shop,Pizza Place,Hockey Arena,Portuguese Restaurant,Intersection,Diner,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop
M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,0,Sandwich Place,Italian Restaurant,Coffee Shop,Greek Restaurant,Grocery Store,Indian Restaurant,Juice Bar,Liquor Store,Locksmith,Comfort Food Restaurant
M6A,North York,"Lawrence Manor, Lawrence Heights",43.718518,-79.46476329999999,0,Clothing Store,Women's Store,Vietnamese Restaurant,Boutique,Coffee Shop,Event Space,Furniture / Home Store,Gift Shop,Accessories Store,Supermarket
M6B,North York,Glencairn,43.709577,-79.44507259999997,0,Park,Pub,Pizza Place,Japanese Restaurant,Fried Chicken Joint,Dessert Shop,Coffee Shop,Comfort Food Restaurant,Furniture / Home Store,Construction & Landscaping
M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,4,Construction & Landscaping,Bakery,Park,Women's Store,Discount Store,Coffee Shop,Comfort Food Restaurant,Convenience Store,Cosmetics Shop,Deli / Bodega
M9L,North York,Humber Summit,43.7563033,-79.56596329999998,3,Furniture / Home Store,Pizza Place,Women's Store,Diner,Coffee Shop,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop,Deli / Bodega
M9M,North York,"Humberlea, Emery",43.7247659,-79.53224240000002,1,Baseball Field,Women's Store,Dog Run,Comfort Food Restaurant,Construction & Landscaping,Convenience Store,Cosmetics Shop,Deli / Bodega,Department Store,Dessert Shop
